"ID","Reached.on.Time_Y.N"
9564,1
2975,1
7997,1
7301,0
5810,0
6869,1
1293,1
8830,1
4874,1
1553,1
4263,0
4503,0
8614,0
9956,0
10065,0
9396,1
3796,0
4518,0
6349,0
9382,1
8740,1
3164,0
10211,1
10526,0
10482,0
2512,1
7509,0
9680,1
9270,1
4040,0
8178,0
10498,0
8993,1
6578,0
3017,1
8919,1
6489,0
7281,0
9273,0
873,1
3173,0
3883,1
5333,0
175,1
5613,0
7052,1
6748,1
6732,0
3783,0
4570,1
2095,1
4825,0
3535,0
299,1
1406,1
4788,1
6356,1
7327,0
9957,1
4552,1
443,1
10437,0
5796,1
8890,1
4304,1
5501,1
7112,0
6740,1
993,1
4124,0
8180,1
8515,1
1538,1
9935,1
2830,1
8442,0
4996,1
8040,0
688,1
6011,1
10977,0
8123,1
9430,0
9798,0
4429,1
1978,1
163,1
10883,1
265,1
8953,0
7496,0
2676,1
235,1
911,1
2317,1
5924,1
4357,0
769,1
5518,1
1371,1
10257,0
7661,0
1442,1
5828,1
2270,1
1325,1
3448,0
10939,1
594,1
4434,0
7328,0
9583,1
9858,0
6723,0
8046,1
7928,1
5754,0
10899,1
9524,1
2125,1
1554,1
2875,1
8196,1
1400,1
118,1
10411,0
2747,1
6999,0
10860,0
8095,0
8609,0
5224,0
10118,0
8844,0
700,1
4680,0
6299,0
9304,1
4229,0
6820,1
10505,0
3108,1
530,1
2320,1
6385,1
583,1
10159,1
6219,1
1565,1
855,1
9825,1
9544,0
2714,1
2544,1
6673,0
3451,0
2633,1
5446,1
1688,1
10000,0
4504,0
5854,1
8353,0
4087,1
886,1
10448,1
1422,1
10447,0
5773,1
5426,1
1408,1
10752,0
8665,0
7587,0
916,1
9468,0
6458,0
8801,1
6535,0
2828,1
4711,1
7579,0
9316,1
308,1
5972,0
1096,1
5831,0
1733,1
1913,1
9495,1
10215,0
6026,1
3959,1
5342,1
3595,0
430,1
8153,0
3705,1
9114,1
4126,1
3192,0
3660,0
7493,0
8493,0
7074,0
9895,1
4856,0
6807,0
7540,0
8675,0
7094,1
7572,0
6912,0
4085,1
10725,0
1286,1
5210,0
2973,1
9559,0
5018,1
10123,1
1223,1
3928,1
5740,0
9732,0
8239,1
7582,0
8477,0
1532,1
891,1
6688,0
10441,0
3780,1
5384,0
2510,1
2556,1
4352,0
1011,1
3800,1
9426,1
5883,1
3222,1
932,1
1308,1
7559,1
32,1
7719,0
6542,0
6283,1
8772,0
9765,0
861,1
2662,1
3019,1
10430,1
6452,0
10304,0
7392,0
2454,1
5698,1
9233,0
2140,1
10842,1
4320,0
1199,1
9039,0
8039,1
432,1
8732,0
1338,1
5066,0
7517,0
7402,1
10950,0
1943,1
9369,1
2325,1
7137,1
5611,0
9058,0
8445,0
10026,0
10269,0
8949,1
3948,0
10782,1
10495,0
5230,0
4345,0
9232,0
1174,1
4726,0
5129,1
10076,1
6028,0
5081,0
3311,0
4478,0
260,1
5526,1
4408,0
7164,0
1588,1
3510,1
6250,0
5436,1
7704,0
1612,1
7876,1
7610,0
4918,1
866,1
5992,1
2739,1
2515,1
4847,0
79,1
2472,1
6821,0
8106,0
5913,0
606,1
2666,1
9660,1
3668,1
1409,1
5720,1
5137,0
3712,1
5203,1
10795,0
7659,1
4779,1
2292,1
360,1
10331,1
10919,0
4573,1
3897,0
7377,1
10089,0
7104,1
6551,0
5308,0
2414,1
3413,1
715,1
5568,0
5977,0
8213,0
373,1
4855,0
7262,1
7577,0
4902,0
4543,0
10112,0
9126,1
3125,1
1679,1
10840,1
7072,0
9991,1
591,1
558,1
938,1
10377,0
8489,0
2302,1
1680,1
8810,1
5444,0
9976,0
10268,0
5909,1
9124,0
9148,0
6793,0
9959,1
2227,1
7206,0
10520,0
7822,0
6678,1
162,1
5824,1
6382,1
8056,1
3131,1
8122,1
1850,1
8592,1
9729,0
894,1
7818,1
8707,0
4459,1
4916,0
5170,1
1734,1
4153,0
1971,1
486,1
2081,1
6757,1
4842,0
8084,1
7149,0
1346,1
458,1
4151,0
6680,1
7260,1
714,1
139,1
6695,1
3077,1
3320,0
3560,0
2636,1
1474,1
4744,0
8913,0
2023,1
7358,1
7867,1
1128,1
1120,1
7428,1
2946,1
1835,1
6374,1
7654,0
10069,0
2418,1
14,1
6769,0
795,1
3412,1
10315,1
10251,1
2779,1
8043,1
2427,1
10151,0
3234,0
4928,0
9501,0
2501,1
10910,0
6147,0
8488,1
4335,0
2803,1
8087,0
6796,0
6325,0
9685,0
5766,1
7784,0
4006,1
10994,0
7011,0
8418,0
4355,0
8120,0
8303,1
8306,1
3270,0
4262,1
3730,1
4421,1
1908,1
3007,1
2368,1
6051,0
8647,0
10975,0
3444,0
3215,0
3947,1
4510,1
9574,0
4678,0
10496,1
7952,0
5054,1
10160,1
6222,0
6567,1
4978,0
7907,0
8795,0
1561,1
287,1
7823,1
1994,1
2555,1
4991,0
370,1
4281,0
7878,1
2266,1
6752,1
10436,0
6371,0
3722,1
10565,1
9026,0
1239,1
3689,0
5276,1
6441,0
9188,1
8108,0
9444,0
2327,1
6928,0
274,1
4456,0
4661,1
6416,1
411,1
1647,1
10701,0
10083,1
5013,1
5979,1
4824,0
3427,1
7336,0
8610,1
3953,0
4809,0
9436,0
1837,1
9745,0
5182,1
1571,1
7252,1
380,1
10439,1
65,1
5785,1
10762,1
5232,0
4246,0
2868,1
1690,1
7563,1
5314,0
19,1
9381,1
3633,0
679,1
10352,1
2624,1
161,1
9341,0
10378,0
5377,0
3179,0
1210,1
1708,1
3139,0
9172,1
6541,1
3260,1
1482,1
10828,0
6285,0
1809,1
5037,0
5614,1
6033,0
3128,1
4576,1
3224,0
2160,1
4791,0
4376,0
4812,0
2605,1
8952,0
9223,1
6130,0
10995,1
7366,0
8052,0
7227,0
359,1
7331,0
5185,1
614,1
7007,0
6714,1
10444,1
8323,0
6490,1
7635,0
2217,1
4026,1
8852,0
8509,1
6949,0
10987,1
4505,1
6932,1
2314,1
10755,0
1569,1
10273,0
9492,0
10868,1
1447,1
2141,1
5294,1
8674,1
5035,1
1886,1
3515,1
460,1
8726,1
4094,1
3581,0
7043,0
608,1
7669,1
5379,1
1053,1
1313,1
1609,1
9535,0
4653,0
810,1
8223,0
1593,1
2630,1
8027,0
2444,1
527,1
6539,1
10886,1
8748,0
2933,1
10190,0
9709,1
6148,1
8520,0
3107,1
8279,1
6363,0
9476,0
5839,1
921,1
3170,0
8202,0
892,1
8729,0
6886,0
3409,0
7844,1
5296,0
5442,0
4956,1
9658,0
2316,1
3102,1
8846,1
3555,1
5039,0
3287,0
8216,0
10838,0
8960,0
6504,0
8459,1
7988,0
409,1
1413,1
6223,1
4351,0
5153,0
4770,0
6724,0
1527,1
349,1
7470,1
9464,0
4598,0
4999,1
10111,0
2357,1
6962,0
8893,0
5954,1
5713,1
5032,0
7767,1
2834,1
6030,1
405,1
2489,1
8600,0
9954,0
2269,1
2672,1
2271,1
10923,0
6866,0
4245,1
9829,0
531,1
3808,0
10884,1
4175,0
6123,1
856,1
2649,1
7716,1
6825,0
4553,0
3933,0
4810,1
1072,1
5731,0
4940,0
8350,1
2337,1
549,1
1107,1
5306,1
8767,0
2121,1
3361,1
7642,0
191,1
1793,1
3450,1
7948,1
6393,0
4426,1
4496,1
7107,0
5602,0
8282,1
3313,1
7090,0
6873,0
10760,1
7205,1
4005,0
245,1
9494,1
9910,0
9115,1
3082,1
5935,0
10612,0
7192,1
6973,0
7295,0
2411,1
2250,1
566,1
3784,0
6075,0
4139,0
3844,0
3090,1
8898,0
6590,1
3674,0
1737,1
4046,1
4932,1
9075,1
4238,0
10741,1
9367,1
5098,1
239,1
1342,1
7105,1
5269,1
51,1
9417,1
9815,0
213,1
3258,0
2963,1
8257,1
10797,0
6431,0
9412,0
1003,1
7249,0
8935,1
10803,0
5448,1
1070,1
1512,1
7372,0
4514,0
8858,1
4306,0
7962,0
1614,1
9289,0
3297,1
8029,0
7483,0
10384,1
9034,1
5573,0
355,1
3191,0
9791,1
4511,0
8360,0
7722,1
7093,0
1109,1
5249,1
5283,0
30,1
5216,1
7728,1
3721,0
9518,1
3349,0
10576,1
2459,1
5950,0
7693,0
10460,0
5277,0
4872,1
2304,1
1876,1
5928,0
3140,1
6554,0
9819,1
4555,1
5381,1
7076,1
3999,0
10754,0
6021,0
4626,0
2011,1
2394,1
4253,0
9619,0
9052,0
596,1
2476,1
2132,1
9749,0
9463,0
8617,0
4559,0
2119,1
7041,0
1814,1
10837,1
8460,1
5856,1
10777,1
2032,1
5424,1
10223,0
3919,1
4941,1
2112,1
10274,1
5822,1
422,1
9168,0
2139,1
7028,1
7854,1
3461,0
10348,1
8316,1
3230,0
6070,1
2879,1
6479,1
8519,0
4008,1
1932,1
2944,1
10220,1
1721,1
6931,1
2799,1
1725,1
3972,0
8661,1
8468,1
9999,0
2346,1
8044,0
3507,1
5382,0
900,1
8562,1
3430,0
1883,1
4397,1
82,1
1946,1
10477,1
9879,0
4621,1
4366,1
6067,1
3612,1
6442,1
10877,0
5352,1
1576,1
8247,0
643,1
3658,0
5803,0
3011,1
6930,1
9884,0
7532,0
9931,1
1478,1
4079,0
1675,1
3093,1
7315,0
7254,0
1030,1
8563,1
6402,0
9608,0
3778,1
593,1
2692,1
1574,1
1819,1
6527,1
7766,0
2804,1
7701,1
4307,0
297,1
9918,0
636,1
7492,1
10676,1
3924,0
8300,0
2248,1
8760,1
7707,1
9703,1
6073,0
7266,1
4243,0
6270,1
5778,1
10255,0
445,1
1475,1
3263,0
7250,0
7676,0
1810,1
936,1
2228,1
3980,0
5038,1
7296,1
10882,0
3958,0
151,1
8278,1
5282,0
6271,1
6520,1
1904,1
9849,0
6401,0
675,1
2099,1
8182,0
8339,0
1332,1
4865,1
6116,0
5697,1
5380,1
3892,0
4121,0
5385,1
10668,1
8280,0
4165,0
1436,1
6465,1
2528,1
3097,1
8641,1
3223,0
1162,1
6267,1
8088,0
8645,1
4983,0
8071,0
884,1
2623,1
4387,1
10362,0
4943,0
6086,1
5494,1
10288,0
6365,0
2142,1
9950,0
3791,1
3112,1
10521,0
221,1
1639,1
4332,1
6804,0
8110,1
10582,0
348,1
5233,0
9934,0
7796,1
6855,1
3995,1
5751,0
646,1
2859,1
1295,1
2795,1
8792,0
6450,1
8936,0
98,1
3697,1
1823,1
9318,1
3858,1
9227,1
2922,1
10042,0
9654,0
3912,0
6097,1
5417,0
8212,0
1054,1
1160,1
4682,1
7924,1
3685,0
1657,1
7519,0
3734,0
5702,0
8594,1
2149,1
1494,1
4816,1
6701,0
8911,0
5537,0
8587,0
899,1
10979,0
9930,0
893,1
3524,0
4113,1
7859,0
657,1
2758,1
3104,1
6552,0
4926,0
982,1
6674,1
15,1
4772,1
9213,0
8019,1
8657,0
9592,1
95,1
10144,1
2326,1
3178,0
9828,1
7285,0
6260,1
9312,1
4701,1
9900,1
3763,1
7665,0
6627,1
668,1
63,1
3421,1
3911,0
1684,1
7175,0
2208,1
6606,0
522,1
1497,1
6664,0
3775,0
8819,1
10300,0
8832,1
1683,1
10811,0
9132,1
8673,0
2591,1
9751,0
8135,0
9848,0
695,1
7467,1
3823,0
1558,1
6929,1
3386,0
9649,0
10763,0
6163,1
2860,1
3187,0
7111,0
4143,1
803,1
9843,1
5357,1
518,1
5084,0
8244,1
1938,1
4465,1
5877,0
4059,1
6662,0
4136,0
9756,1
7811,1
6767,0
1382,1
261,1
8581,0
10060,1
3401,0
4233,0
8348,1
8934,0
4731,0
1910,1
6784,1
4014,0
5095,0
2877,1
10962,0
10446,1
4645,1
156,1
6020,0
3871,1
7430,0
136,1
6942,0
9159,1
3639,0
10655,1
10143,0
480,1
546,1
317,1
9186,1
9943,1
3745,0
6125,1
9504,1
7340,1
876,1
3836,0
3820,0
6867,0
1451,1
4261,0
10326,0
5960,1
994,1
2045,1
6235,1
10827,0
6111,1
4905,0
451,1
680,1
3825,0
3227,1
1582,1
6351,0
9350,1
10861,1
7307,1
2162,1
4300,0
9150,1
4697,1
2331,1
2166,1
138,1
5588,0
10121,0
8319,1
3281,1
4396,1
2773,1
7926,1
1021,1
2953,1
4195,0
1145,1
2861,1
9314,0
4914,1
1414,1
2138,1
6977,1
4985,1
2500,1
7857,1
7788,1
2783,1
9599,1
2084,1
10328,0
4557,0
5304,0
4891,0
2188,1
1880,1
9744,1
5246,0
9076,1
5792,1
6368,0
10937,1
2365,1
2435,1
10473,0
8260,0
9135,1
1509,1
3506,0
16,1
2478,1
1103,1
7287,1
5389,0
9407,1
9399,0
2114,1
4371,0
6388,0
7597,1
2286,1
9632,1
8230,1
10166,0
8118,1
918,1
2293,1
4577,0
1232,1
2042,1
4881,1
796,1
9983,1
8163,0
2627,1
6685,1
10103,0
5107,1
9257,0
210,1
8964,0
8731,1
8937,0
236,1
10189,0
9626,0
9906,1
7557,1
7996,0
9398,1
4031,0
5219,1
6143,0
2198,1
3917,1
6779,1
3479,1
7480,0
4024,0
859,1
8853,0
1036,1
1254,1
8028,1
6279,1
5571,0
641,1
1773,1
10513,1
331,1
4533,0
906,1
4707,0
10673,0
10102,0
6129,0
1062,1
1165,1
1787,1
9576,1
8783,1
2001,1
6245,0
6209,1
3540,0
8496,1
7409,0
167,1
4757,1
1624,1
6854,0
4295,0
10952,0
4241,1
1204,1
970,1
8955,0
8366,1
1713,1
2443,1
2592,1
10896,1
9008,0
8183,1
10820,1
3067,1
1141,1
1548,1
10909,1
282,1
4424,1
4861,0
5073,0
165,1
2246,1
5768,1
10867,1
10041,0
7920,1
10912,0
6971,1
8741,0
1280,1
2670,1
7779,1
8404,0
10600,0
1827,1
7994,0
1083,1
9497,0
2438,1
1489,1
2186,1
6913,1
10705,0
7067,0
8640,0
5900,0
1429,1
9389,1
233,1
10489,1
9301,0
4417,0
8774,0
8824,0
10066,1
7144,1
7478,1
6,1
4815,0
4908,1
997,1
4558,1
7199,1
10984,1
1317,1
10506,0
10957,0
7536,0
1808,1
521,1
5625,1
1977,1
3573,1
8198,0
10174,1
2639,1
5869,0
4797,1
6716,1
6428,1
6249,0
2487,1
4441,0
3038,1
4409,0
6861,1
2712,1
10748,0
6739,0
540,1
6775,1
7103,0
8635,0
4563,1
7881,0
6967,1
4760,0
180,1
9731,1
5610,1
1652,1
1431,1
2865,1
4173,1
4331,1
10031,1
8292,0
2193,1
9545,0
3467,1
6484,0
1685,1
7121,0
9800,0
4002,0
2516,1
5358,1
6463,0
2176,1
8579,0
2375,1
7405,1
2483,1
2584,1
9857,0
9713,0
1097,1
7221,0
8616,0
7861,0
8505,0
4844,1
7639,0
7713,0
7269,0
6445,1
8428,0
5648,1
3028,1
8102,1
5273,0
6647,1
776,1
5072,0
7916,0
7795,0
10468,0
9750,0
9397,0
10645,1
6991,0
10018,0
5356,0
7136,0
2867,1
1644,1
7751,1
5745,0
4751,1
9156,1
3280,0
7551,1
3881,0
3623,1
6139,1
8786,0
3978,1
7159,0
6113,1
8036,1
3284,0
3023,1
5440,0
6604,1
5069,0
10227,1
4088,0
10623,1
10038,1
2057,1
290,1
7769,1
8984,0
4500,0
5808,0
1800,1
7714,0
5237,0
6753,1
9394,1
2209,1
9692,1
3006,1
7583,1
3604,0
4380,0
10871,1
1601,1
4859,1
3684,1
8882,1
464,1
4256,1
4818,0
3563,0
6944,1
883,1
2451,1
9378,1
7422,0
442,1
6059,0
7048,1
3253,1
4373,1
1276,1
10534,0
3370,0
1633,1
5206,1
5062,0
6703,0
980,1
847,1
6470,0
6771,0
8288,1
3372,0
9568,1
7947,1
10440,1
207,1
4393,1
10239,1
2031,1
4266,1
10247,1
5301,0
5569,1
9945,1
6155,0
1466,1
1402,1
6553,0
3519,1
3962,1
7505,1
1990,1
4968,1
8720,1
10002,0
547,1
10784,1
5244,1
5280,1
8403,0
2923,1
1536,1
8761,0
1176,1
10941,0
6766,1
9084,1
7750,0
663,1
3624,0
10903,0
7691,0
4268,0
864,1
1277,1
8359,0
2908,1
461,1
8877,0
8972,1
6634,1
623,1
3138,0
9637,1
9240,1
9579,1
9542,0
7270,1
9885,0
9753,1
9243,0
3344,0
6071,1
7142,0
9642,1
6142,0
2685,1
5645,1
6907,1
3218,1
10890,0
1764,1
4864,0
5855,0
1306,1
1020,1
244,1
1192,1
3137,0
1044,1
3293,0
8502,0
8374,0
10954,1
2126,1
6040,0
1559,1
10266,0
8612,1
10989,0
8500,1
4325,1
5624,0
4099,0
482,1
5618,0
2387,1
1796,1
9870,1
2046,1
9489,0
7498,0
9643,0
7181,1
6323,0
4672,1
262,1
6159,0
9231,0
8298,1
1040,1
3628,0
8321,1
4483,0
9365,0
929,1
5572,0
2105,1
6920,1
6706,0
5225,0
1521,1
491,1
4668,0
739,1
4061,0
1859,1
2287,1
7527,0
9919,1
4493,0
8849,0
9485,0
5044,1
3400,1
7434,1
9071,0
7699,1
5684,0
5577,1
5919,0
8287,1
8296,0
1366,1
1648,1
8034,1
7522,1
10135,1
6151,1
9762,0
4502,0
3030,1
7575,1
2381,1
986,1
7872,1
2688,1
5042,0
9757,1
1712,1
5370,0
877,1
4001,1
2224,1
7385,1
7167,0
2122,1
2247,1
7243,0
5193,1
6339,0
10724,1
6770,1
8294,0
8975,1
6972,1
8497,0
4090,1
9771,0
3548,1
3368,0
9246,1
8542,0
581,1
2340,1
2307,1
3757,0
8868,1
10670,0
8770,0
2318,1
896,1
3302,1
924,1
3404,1
2769,1
8687,0
10702,0
303,1
9077,0
686,1
673,1
976,1
502,1
5058,0
10445,0
6638,1
3693,1
1881,1
9662,1
1271,1
538,1
2226,1
8948,0
5709,0
2417,1
4251,1
10835,0
10455,1
92,1
10093,0
6210,1
2806,1
9351,0
10596,0
7208,0
2306,1
2665,1
3484,0
1623,1
5867,1
3831,1
3683,1
3469,1
6002,1
4927,0
3036,1
4425,0
4247,1
5108,1
6152,0
6781,0
852,1
4004,0
10866,0
718,1
9577,0
6667,1
6023,0
4794,1
73,1
10322,1
3331,0
579,1
6864,0
9913,0
5178,0
666,1
7189,0
3190,1
9817,1
5779,0
3756,0
2242,1
7183,1
3059,1
9428,0
10169,0
870,1
9151,0
7393,1
2857,1
3874,1
9377,0
4193,0
4011,0
8369,1
10857,1
6529,0
3622,0
4821,1
4756,0
9295,0
8104,0
7077,1
5271,0
7800,1
9867,1
905,1
10164,0
5395,0
2191,1
8342,0
4683,1
10907,1
10696,1
687,1
3758,1
10716,0
7177,1
1010,1
9281,0
3216,0
10988,1
10918,0
5840,1
3323,1
6607,1
6282,1
5876,1
10320,1
1139,1
9747,0
1410,1
2511,1
6288,0
6246,1
398,1
9248,1
4069,1
9550,0
1289,1
10948,0
9143,0
7032,0
5068,0
4698,0
6119,1
3043,1
9854,0
10125,0
634,1
5017,1
8660,0
4887,0
6614,1
1016,1
2274,1
1878,1
3925,1
2942,1
10581,0
7513,1
9238,1
5055,1
9990,0
621,1
9173,1
5741,1
9671,0
2988,1
494,1
5171,1
7798,0
5443,0
942,1
4277,0
9313,0
10853,1
8128,1
6923,1
6593,0
9981,1
4948,0
7791,0
3923,0
10858,1
10793,1
1606,1
7106,0
7408,0
9149,0
9698,0
1660,1
8745,0
6315,0
9121,0
1392,1
1082,1
6853,1
7324,0
7169,1
3571,1
3252,1
1224,1
8850,0
6648,1
10887,0
2305,1
5616,0
2540,1
2822,1
1696,1
7161,1
5317,0
723,1
2221,1
8471,0
913,1
7955,1
1393,1
7746,1
5692,0
1722,1
9569,1
3411,1
7215,1
4377,1
6564,0
9448,1
5870,0
9835,0
9323,0
4565,0
6506,0
10982,0
5832,1
3592,0
3062,1
5639,0
5718,1
3772,0
2978,1
828,1
7316,0
1691,1
7497,0
2581,1
8277,0
10693,0
6842,1
10648,1
4012,1
3638,1
8419,1
10908,1
5580,1
7902,1
5597,0
9391,0
2677,1
10529,0
7394,0
10639,0
8681,1
10695,1
3239,1
6710,1
10567,0
6355,0
10553,0
89,1
8037,1
5290,0
6635,0
5641,0
7119,0
575,1
6797,1
9618,1
2299,1
302,1
7850,0
1314,1
8808,0
7502,1
4971,0
2150,1
7518,1
3666,1
6329,1
5175,0
8511,0
6609,0
8021,0
10230,1
4394,0
10126,1
7170,0
3347,0
8639,1
8080,0
1775,1
9296,0
2383,1
1309,1
6545,1
2582,1
80,1
10900,0
1460,1
7152,1
5585,0
2108,1
10804,0
5561,1
5286,0
4445,1
10951,1
3541,0
2015,1
4453,0
10689,0
5410,1
321,1
10599,0
5211,0
7567,1
10333,1
6486,0
6391,1
7549,1
4082,0
9647,0
8926,0
3504,0
2983,1
7185,1
4398,0
2460,1
9609,0
8632,1
2089,1
55,1
4484,1
7256,0
7786,0
9081,1
887,1
6427,0
5890,0
6591,1
9969,0
4525,0
2838,1
5297,1
6608,0
8927,0
5346,1
7720,0
8049,1
603,1
5947,0
3974,1
4964,1
2260,1
7468,1
8099,0
4820,1
3960,1
5489,1
4016,1
6353,0
1087,1
5916,1
8523,0
5364,0
2230,1
9129,0
57,1
8341,0
10419,1
8225,1
4614,0
10981,1
6783,1
6346,1
3475,0
2200,1
6406,0
1336,1
4131,0
559,1
7655,1
2726,1
857,1
9199,1
2210,1
3454,1
10876,0
6622,1
8157,0
7037,0
2748,1
3456,0
202,1
6742,0
9228,0
7232,1
6736,1
10502,0
4000,0
2613,1
2481,1
7354,0
10677,1
2341,1
3132,1
9256,1
1225,1
10138,1
2566,1
7001,1
2319,1
10945,0
3236,1
3934,1
7188,1
2366,1
1137,1
984,1
7018,0
5255,0
78,1
4132,1
5994,1
550,1
5243,0
5128,0
7191,1
3269,1
8929,1
8396,1
9241,0
7973,0
4512,0
1456,1
1695,1
9403,0
6640,0
7889,0
2681,1
10644,0
5477,1
3096,1
4829,0
9307,0
1450,1
1077,1
3443,0
8055,0
5815,1
5762,1
5019,0
4843,1
3146,0
8689,0
2829,1
6646,0
775,1
9194,0
9358,1
2969,1
9134,0
5060,0
7664,0
6899,1
7476,1
3877,0
10517,0
3687,0
5429,0
9290,0
7592,0
2881,1
6274,0
6555,0
1202,1
2785,1
2036,1
8549,0
2885,1
846,1
9827,0
3463,0
620,1
2655,1
9078,0
5412,1
9712,1
1444,1
10621,1
4793,0
8899,1
1805,1
9067,1
1709,1
10961,0
2658,1
8780,1
4915,0
1841,1
4112,0
10573,0
5462,1
9580,1
3753,0
3533,1
10052,1
4435,0
7353,0
7351,0
6213,1
7312,1
9631,1
7222,0
3201,0
801,1
8201,0
4951,0
1862,1
9146,1
7860,1
10332,0
7633,1
3389,1
7832,1
8601,0
4898,0
7772,0
2631,1
7908,0
7271,0
7321,1
10750,1
8228,1
3908,1
9193,1
3054,1
281,1
6220,1
4628,0
8270,1
9797,0
862,1
117,1
6475,0
1208,1
7382,1
7944,1
5187,0
318,1
720,1
8933,0
4009,0
5587,0
8564,0
2558,1
4716,0
3902,1
2553,1
10036,0
3395,1
267,1
10469,1
6302,0
300,1
10345,1
880,1
2910,1
105,1
10395,1
4884,1
9875,1
6510,0
7229,0
337,1
10305,0
7082,0
8002,1
7638,0
3209,0
4786,0
10145,0
3789,0
8535,1
252,1
4149,0
1905,1
7843,1
8077,1
2441,1
3162,0
7979,1
624,1
3205,0
3886,0
2388,1
1230,1
9297,0
4221,0
6350,0
2982,1
3737,0
601,1
1777,1
2809,1
10964,1
8599,0
548,1
8311,0
8160,0
3770,0
7615,1
5099,1
2611,1
8224,0
5996,0
1900,1
5689,0
9001,0
9011,1
4237,1
6425,0
10490,0
7612,0
4832,1
8683,0
5322,1
5783,0
9372,0
5915,0
8691,0
7790,0
6709,1
9332,0
9612,0
753,1
10421,0
3035,1
9456,1
5664,0
9961,0
2574,1
6243,0
2415,1
2764,1
1756,1
7970,0
3283,0
8721,0
2756,1
5865,0
5789,1
3339,1
3711,0
519,1
2998,1
6644,0
7274,1
4946,0
1123,1
1715,1
9258,1
9719,1
5927,0
961,1
3376,1
7433,1
10826,1
5594,0
9807,0
2165,1
4800,0
8356,0
8979,1
618,1
3453,0
1305,1
10299,0
399,1
5944,0
6777,0
3103,1
326,1
1352,1
3300,0
8651,1
2821,1
2494,1
4923,1
3600,1
1438,1
4472,1
6010,1
1622,1
5416,1
948,1
1033,1
2931,1
8302,0
3802,0
3716,1
3092,1
378,1
5509,1
778,1
800,1
6161,0
9024,1
1228,1
9534,0
2873,1
7158,0
9795,0
5755,1
696,1
3764,1
9007,1
3514,1
8847,0
6091,1
5866,1
4255,1
8351,1
8242,0
3477,0
2547,1
5369,1
8546,1
1388,1
45,1
6214,1
2954,1
8686,0
10881,0
6281,0
836,1
2925,1
8138,1
1387,1
989,1
5891,0
3759,1
1014,1
4513,1
2554,1
1765,1
6482,0
629,1
7865,1
8063,0
670,1
10761,1
1774,1
295,1
9921,1
3746,0
4232,1
6121,0
404,1
1583,1
1968,1
2404,1
3385,0
198,1
3570,0
2421,1
8283,0
6205,1
7091,1
5556,0
1546,1
8457,1
9013,0
61,1
158,1
231,1
7251,0
7780,1
2067,1
387,1
4289,0
9201,1
8625,0
4987,1
3704,1
8537,0
6241,0
4342,0
7971,0
1404,1
4658,1
